id,full_name,Free/CC Public Domain,Free/CC BY,Free/CC0,Free/RS NKC,Free with conditions/CC BY-SA,Free with conditions/CC BY-NC,Free with conditions/CC BY-NC-ND,Free with conditions/CC BY-NC-SA,Free with conditions/InC-EDU,Restricted/RS InC,Restricted/RS CNE,Restricted/RS UND
VBX,"La Trobe University. / La Trobe University Library. / Bendigo Campus, Heyward Library.",0,0,0,1,0,0,0,2,0,0,0,0
VLU,"La Trobe University. / La Trobe University Library. / Borchardt Library, Melbourne (Bundoora) Campus.",0,0,0,1,0,0,0,1,0,0,0,0
VSCT,La Trobe University. / Sunraysia Institute of TAFE AND La Trobe University - Mildura Campus Library.,0,0,0,1,0,0,0,1,0,0,0,0
VLTV,Latrobe City Library / Latrobe City Library. Morwell Public Library.,0,0,0,0,0,0,0,1,0,0,0,0
APLS,Libraries ACT.,0,0,0,1,0,0,0,1,0,0,0,0
TSL,Libraries Tasmania.,0,0,0,1,0,0,0,2,0,0,0,0
NLRL,Lithgow Library Learning Centre.,0,0,0,0,0,0,0,1,0,0,0,0
NLIVL,Liverpool City Library. / Liverpool City Library.,0,0,0,0,0,0,0,1,0,0,0,0
NMQU,Macquarie University. / Macquarie University Library.,0,0,0,1,0,0,0,1,0,0,0,0
VFPL,Maribyrnong Library Service.,0,0,0,0,0,0,0,2,0,0,0,0
VMC,Mazenod College / Mazenod College. Mazenod College Library.,0,0,0,0,0,0,0,1,0,0,0,0
VNMT,Melbourne Polytechnic.,0,0,0,0,0,0,0,1,0,0,0,0
VMLT:CHC,Melton City Council Library Service. / Community Heritage Collection.,0,0,0,0,0,15,0,0,0,0,0,0
VMON,Monash Public Library Service / Monash Public Library Service. Monash Public Library Service.,0,0,0,0,0,0,0,1,0,0,0,0
VMOU,Monash University. / Monash University Library.,0,0,0,1,0,0,0,2,0,0,0,0
VMVL,Moonee Valley Libraries / Moonee Valley Libraries. Moonee Valley Libraries.,0,0,0,0,0,0,0,1,0,0,0,0
VMOR,Moreland City Libraries / Moreland City Libraries. Moreland City Library.,0,0,0,0,0,0,0,1,0,0,0,0
WMDU,Murdoch University. / Murdoch University Library.,0,0,0,1,0,0,0,1,0,0,0,0
VNMU:I,Museum Victoria. / Museum Victoria Collections.,0,33082,0,0,0,0,0,0,0,0,0,0
VNMU,Museum Victoria. / Museums Victoria Library.,0,0,0,1,0,0,0,1,0,0,0,0
XNTA,Museums and Art Galleries of the Northern Territory / Museums and Art Galleries of the Northern Territory. Peter Spillett Library.,0,0,0,1,0,0,0,1,0,0,0,0
XKATR,NT Schools Katherine Region.,0,0,0,1,0,0,0,1,0,0,0,0
ANG,National Gallery of Australia. / National Gallery of Australia Research Library.,0,0,0,1,0,0,0,1,0,0,0,0
VNG,National Gallery of Victoria. / The Shaw Research Library.,0,0,0,1,0,0,0,1,0,0,0,0
ANL,National Library of Australia.,0,0,0,2,0,0,0,2,0,1,0,0
AMOA:C,National Museum of Australia. / National Museum of Australia Collection.,468,0,0,0,36,0,0,0,0,120,519,3
AMOA,National Museum of Australia. / National Museum of Australia Research Library.,0,0,0,1,0,0,0,1,0,0,0,0
XNLS,Northern Territory Library .,0,2146,0,1,0,0,0,1,0,0,0,0
VORH:M,Orbost Historical Society Museum. / Orbost & District Historical Society.,0,0,0,0,0,0,0,43,0,0,0,0
VPID,Phillip Island and District Historical Society Inc.,0,0,0,0,0,0,0,443,0,0,0,0
VPPLS,Port Phillip Library Service / Port Phillip Library Service. St Kilda Library.,0,0,0,0,0,0,0,1,0,0,0,0
VPMEC,Prahran Mechanics' Institute Victorian History Library.,0,0,0,1,0,0,0,1,0,0,0,0
VPRO,Public Record Office Victoria. / Victorian Archives Centre.,0,0,0,0,0,0,0,1,0,1,0,0
VPRO:VC,Public Record Office Victoria. / Victorian Collections records.,0,0,0,0,0,0,0,1,0,0,0,0
TQVM,Queen Victoria Museum and Art Gallery / Queen Victoria Museum and Art Gallery. Queen Victoria Museum and Art Gallery Library.,0,0,0,1,0,0,0,1,0,0,0,0
QMU,Queensland Museum. / Queensland Museum Library.,0,0,0,1,0,0,0,1,0,0,0,0
QUT:DC,Queensland University of Technology. / Digital Collections.,90,3,242,0,0,0,0,0,0,0,0,0
QUT:KG,Queensland University of Technology. / Kelvin Grove Campus Library.,0,0,0,1,0,0,0,1,0,0,0,0
VIT,RMIT University. / RMIT University Library.,0,0,0,1,0,0,0,1,0,0,0,0
NRTW,Richmond-Tweed Regional Library / Richmond-Tweed Regional Library. Library Headquarters.,0,0,0,1,0,0,0,1,0,0,0,0
VRDH,Ringwood and District Historical Society.,0,0,0,0,0,0,0,26,0,0,0,0
NRHS,Royal Australian Historical Society / Royal Australian Historical Society. RAHS Library.,0,0,0,1,0,0,0,1,0,0,0,0
SRGS,Royal Geographical Society of South Australia / Royal Geographical Society of South Australia. RGSSA Library.,0,0,0,1,0,0,0,1,0,0,0,0
VRHS,Royal Historical Society of Victoria / Royal Historical Society of Victoria. Royal Historical Society of Victoria.,0,0,0,1,0,0,0,2,0,0,0,0
NSAG,Society of Australian Genealogists / Society of Australian Genealogists. SAG Library.,0,0,0,1,0,0,0,1,0,0,0,0
VSWC,South West Institute of TAFE / South West Institute of TAFE. South West Institute of TAFE Library.,0,0,0,0,0,0,0,1,0,0,0,0
VSHGM,Sovereign Hill Gold Museum / Sovereign Hill Gold Museum. Sovereign Hill Gold Museum Library.,2,0,0,0,0,0,0,0,0,0,0,0
VU:M,St Mary's College & Newman College Academic Centre Library.,0,0,0,1,0,0,0,1,0,0,0,0
VSL,State Library Victoria.,2,0,0,1,0,0,0,2,0,1,0,0
NSL,State Library of NSW.,0,0,0,1,0,0,0,2,0,0,0,0
QSL,State Library of Queensland.,0,16,0,1,0,0,0,1,4,0,0,0
SSL,State Library of South Australia.,0,0,0,1,0,0,0,1,0,0,0,0
WLB,State Library of Western Australia.,0,0,0,1,0,0,0,1,0,0,0,0
VSC,Supreme Court of Victoria / Supreme Court of Victoria. The Law Library of Victoria.,0,0,0,0,0,0,0,2,0,0,0,0
NSCL,Sutherland Shire Libraries.,0,0,0,1,0,0,0,1,0,0,0,0
VSWT,Swinburne University of Technology. / Swinburne Library.,4,0,0,0,0,0,0,0,0,0,0,0
VSWT:DC,Swinburne University of Technology. / Swinburne Library. / Swinburne Commons.,4,0,0,0,0,0,206,0,0,0,0,0
VEGC,TAFE Gippsland. / TAFE Gippsland.,0,0,0,0,0,0,0,1,0,0,0,0
VTAT,Tatura Historical Society / Tatura Historical Society. Tatura Irrigation & Wartime Camps Museum.,0,0,0,0,0,0,0,96,0,0,0,0
VC,The Carmelite Library .,0,0,0,1,0,0,0,1,0,0,0,0
VU:MHW,The University of Melbourne. / Melbourne History Workshop.,0,18,0,0,0,0,0,0,0,0,0,0
VU,The University of Melbourne. / The University of Melbourne Library.,0,0,0,1,0,0,0,2,0,0,0,0
QU,The University of Queensland. / University of Queensland Library.,0,0,0,1,0,0,0,1,0,0,0,0
QU:IR,The University of Queensland. / University of Queensland Library. / University of Queensland: Institutional Repository.,0,0,0,0,0,0,14,0,0,0,0,0
NU,The University of Sydney. / University of Sydney Library.,0,0,0,1,0,0,0,1,0,0,0,0
ANL:DL,Trove Digital Library.,0,0,0,965,0,0,0,1,0,0,0,0
NUN,UNSW Sydney. / UNSW Library.,0,0,0,1,0,0,0,1,0,0,0,0
SUA,University of Adelaide. / Barr Smith Library.,0,0,0,1,0,0,0,1,0,0,0,0
NNCU:A,University of Newcastle Library.,0,0,0,1,0,0,0,1,0,0,0,0
WUND,University of Notre Dame Australia. / St Teresa's Library.,0,0,0,1,0,0,0,1,0,0,0,0
SUSA,University of South Australia. / University of South Australia Library.,0,0,0,1,0,0,0,1,0,0,0,0
TU:OR,University of Tasmania. / Library Open Repository.,1,1,0,0,0,2,5,0,0,0,0,0
WU,University of Western Australia. / University of Western Australia Library.,0,0,0,1,0,0,0,1,0,0,0,0
NWU,University of Wollongong. / University of Wollongong Library.,0,0,0,1,0,0,0,1,0,0,0,0
VVUT,Victoria University. / Victoria University Library.,0,0,0,0,0,0,0,2,0,0,0,0
VACL,Victorian Aboriginal Corporation for Languages.,0,0,0,1,0,0,0,3,0,0,0,0
VDPI,Victorian Government Library Service. / Department of Environment and Primary Industries.,0,0,0,1,0,0,0,2,0,0,0,0
VDOI,"Victorian Government Library Service. / Department of Transport, Planning and Local Infrastructure.",0,0,0,1,0,0,0,2,0,0,0,0
VWARR,Warrnambool and District Historical Society Inc..,0,0,0,0,0,0,0,14,0,0,0,0
WMU,Western Australian Museum / Western Australian Museum. Western Australian Museum Library.,0,0,0,1,0,0,0,1,0,0,0,0
VWMR,Whitehorse Manningham Regional Library Corporation / Whitehorse Manningham Regional Library Corporation. Whitehorse Manningham Libraries.,0,0,0,1,0,0,0,2,0,0,0,0
VWYN,Wyndham City Council Library Service / Wyndham City Council Library Service. Wyndham City Libraries.,0,0,0,0,0,0,0,1,0,0,0,0
VHEI,Yarra Plenty Regional Library.,0,0,0,0,0,0,0,1,0,0,0,0
